battery,coherence,coverage_item,coverage_option,design_schema_version,design_type,groups,intensity,job_id,prompt,reason,support_id
ATS2026_SOCIAL_RICH,item_specific,social_comparison,Often,1,option_coverage,,moderate,teen_social_big_support_051,"Support point identifier: teen_social_big_support_051

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Often"" is a plausible response to social_comparison: Negative social comparison.
Response intensity: moderate.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for social_comparison = Often,51
ATS2026_SOCIAL_RICH,item_specific,connection_effect,Makes me feel less connected,1,option_coverage,,strong,teen_social_big_support_052,"Support point identifier: teen_social_big_support_052

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Makes me feel less connected"" is a plausible response to connection_effect: Effect on connection to friends.
Response intensity: strong.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for connection_effect = Makes me feel less connected,52
ATS2026_SOCIAL_RICH,item_specific,connection_effect,Makes little difference,1,option_coverage,,moderate,teen_social_big_support_053,"Support point identifier: teen_social_big_support_053

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Makes little difference"" is a plausible response to connection_effect: Effect on connection to friends.
Response intensity: moderate.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for connection_effect = Makes little difference,53
ATS2026_SOCIAL_RICH,item_specific,connection_effect,Makes me feel more connected,1,option_coverage,,strong,teen_social_big_support_054,"Support point identifier: teen_social_big_support_054

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Makes me feel more connected"" is a plausible response to connection_effect: Effect on connection to friends.
Response intensity: strong.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for connection_effect = Makes me feel more connected,54
ATS2026_SOCIAL_RICH,item_specific,parental_rules,No rules,1,option_coverage,,moderate,teen_social_big_support_055,"Support point identifier: teen_social_big_support_055

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""No rules"" is a plausible response to parental_rules: Strictness of parental social-media rules.
Response intensity: moderate.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for parental_rules = No rules,55
ATS2026_SOCIAL_RICH,item_specific,parental_rules,A few loose rules,1,option_coverage,,strong,teen_social_big_support_056,"Support point identifier: teen_social_big_support_056

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""A few loose rules"" is a plausible response to parental_rules: Strictness of parental social-media rules.
Response intensity: strong.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for parental_rules = A few loose rules,56
ATS2026_SOCIAL_RICH,item_specific,parental_rules,Some clear rules,1,option_coverage,,moderate,teen_social_big_support_057,"Support point identifier: teen_social_big_support_057

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Some clear rules"" is a plausible response to parental_rules: Strictness of parental social-media rules.
Response intensity: moderate.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for parental_rules = Some clear rules,57
ATS2026_SOCIAL_RICH,item_specific,parental_rules,Very strict rules,1,option_coverage,,strong,teen_social_big_support_058,"Support point identifier: teen_social_big_support_058

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Very strict rules"" is a plausible response to parental_rules: Strictness of parental social-media rules.
Response intensity: strong.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for parental_rules = Very strict rules,58
ATS2026_SOCIAL_RICH,item_specific,primary_platform,TikTok,1,option_coverage,,moderate,teen_social_big_support_059,"Support point identifier: teen_social_big_support_059

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""TikTok"" is a plausible response to primary_platform: Primary social-media platform.
Response intensity: moderate.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for primary_platform = TikTok,59
ATS2026_SOCIAL_RICH,item_specific,primary_platform,Instagram,1,option_coverage,,strong,teen_social_big_support_060,"Support point identifier: teen_social_big_support_060

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Instagram"" is a plausible response to primary_platform: Primary social-media platform.
Response intensity: strong.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for primary_platform = Instagram,60
ATS2026_SOCIAL_RICH,item_specific,primary_platform,YouTube,1,option_coverage,,moderate,teen_social_big_support_061,"Support point identifier: teen_social_big_support_061

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""YouTube"" is a plausible response to primary_platform: Primary social-media platform.
Response intensity: moderate.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for primary_platform = YouTube,61
